name,name_lv,admin_unit,coord_Lat,coord_Long,status_republic,status_from,gerbURL,population
Adazi,Ādaži,Ādažu novads,57.076944,24.323611,false,2022. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/%C4%80da%C5%BEu_pagasts_COA.svg/25px-%C4%80da%C5%BEu_pagasts_COA.svg.png,7482Ainazi,Ainaži,Salacgrīvas novads,57.863888888889,24.36,false,1926. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Ainazi_gerb.png/25px-Ainazi_gerb.png,701
Aizkraukle,Aizkraukle,Aizkraukles novads,56.604166666667,25.255277777778,false,1967. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Aizkraukle_gerb.png/25px-Aizkraukle_gerb.png,7198
Aizpute,Aizpute,Aizputes novads,56.721666666667,21.600277777778,false,1378. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Aizpute.png/25px-Aizpute.png,4128
Akniste,Aknīste,Aknīstes novads,56.161944444444,25.7475,false,1991. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Akniste.png/25px-Akniste.png,995
Aloja,Aloja,Alojas novads,57.766666666667,24.887222222222,false,1992. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Coat_of_Arms_of_Aloja.svg/25px-Coat_of_Arms_of_Aloja.svg.png,1073
Aluksne,Alūksne,Alūksnes novads,57.420555555556,27.048611111111,false,1920. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Aluksne.png/25px-Aluksne.png,6945
Ape,Ape,Apes novads,57.540833333333,26.693333333333,false,1928. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/LVA_Ape_COA.png/25px-LVA_Ape_COA.png,832
Auce,Auce,Auces novads,56.460833333333,22.901111111111,false,1924. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Auce.png/25px-Auce.png,2360
Baldone,Baldone,Baldones novads,56.7425,24.394166666667,false,1991. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Baldone.png/25px-Baldone.png,3789
Balozi,Baloži,Ķekavas novads,56.875,24.119166666667,false,1991. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Coat_of_Arms_of_Balo%C5%BEi.svg/25px-Coat_of_Arms_of_Balo%C5%BEi.svg.png,6992
Balvi,Balvi,Balvu novads,57.1325,27.265833333333,false,1928. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Coat_of_Arms_of_Balvi.svg/25px-Coat_of_Arms_of_Balvi.svg.png,6103
Bauska,Bauska,Bauskas novads,56.406944444444,24.186388888889,false,1609. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Lv-Bauska_city_coa.png/25px-Lv-Bauska_city_coa.png,10
Broceni,Brocēni,Brocēnu novads,56.68,22.568333333333,false,1992. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Coat_of_Arms_of_Broc%C4%93ni.svg/25px-Coat_of_Arms_of_Broc%C4%93ni.svg.png,3009
Cesis,Cēsis,Cēsu novads,57.3125,25.275277777778,false,1323. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Cesis_gerb.png/25px-Cesis_gerb.png,16
Cesvaine,Cesvaine,Cesvaines novads,56.966111111111,26.305,false,1991. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Coat_of_Arms_of_Cesvaine.svg/25px-Coat_of_Arms_of_Cesvaine.svg.png,1280
Dagda,Dagda,Dagdas novads,56.094444444444,27.537222222222,false,1992. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Coat_of_Arms_of_Dagda.svg/25px-Coat_of_Arms_of_Dagda.svg.png,1887
Daugavpils,Daugavpils,Daugavpils pilsēta,55.875,26.535555555556,true,1582. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Coat_of_arms_of_Daugavpils.png/25px-Coat_of_arms_of_Daugavpils.png,86
Dobele,Dobele,Dobeles novads,56.624166666667,23.28,false,1917. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Escut_Dobele.png/25px-Escut_Dobele.png,9031
Durbe,Durbe,Durbes novads,56.588888888889,21.369444444444,false,1893. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Durbe_gerb.png/25px-Durbe_gerb.png,520
Grobina,Grobiņa,Grobiņas novads,56.535,21.166111111111,false,1695. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Grobina_gerb.png/25px-Grobina_gerb.png,3778
Gulbene,Gulbene,Gulbenes novads,57.1725,26.761111111111,false,1928. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Coat_of_Arms_of_Gulbene.svg/25px-Coat_of_Arms_of_Gulbene.svg.png,7171
Iecava,Iecava,Bauskas novads,56.5975,24.196667,false,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Iecavas_pils%C4%93tas_%C4%A3erbonis.svg/25px-Iecavas_pils%C4%93tas_%C4%A3erbonis.svg.png,5677
Ikskile,Ikšķile,Ikšķiles novads,56.836666666667,24.496111111111,false,1992. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Coat_of_Arms_of_Ik%C5%A1%C4%B7ile.svg/25px-Coat_of_Arms_of_Ik%C5%A1%C4%B7ile.svg.png,7698
Ilukste,Ilūkste,Ilūkstes novads,55.977777777778,26.2975,false,1917. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Coat_of_Arms_of_Il%C5%ABkste.svg/25px-Coat_of_Arms_of_Il%C5%ABkste.svg.png,2312
Jaunjelgava,Jaunjelgava,Jaunjelgavas novads,56.6175,25.083333333333,false,1647. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Jaunjelgava.png/25px-Jaunjelgava.png,1825
Jekabpils,Jēkabpils,Jēkabpils pilsēta,56.499444444444,25.878333333333,true,1670. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Escut_Jekabpils.png/25px-Escut_Jekabpils.png,22
Jelgava,Jelgava,Jelgavas pilsēta,56.648333333333,23.713888888889,true,1573. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/LVA_Jelgava_COA.png/25px-LVA_Jelgava_COA.png,58
Jurmala,Jūrmala,Jūrmalas pilsēta,56.968055555556,23.770277777778,true,1959. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Escut_Jurmala.png/25px-Escut_Jurmala.png,56
Kandava,Kandava,Kandavas novads,57.0375,22.775,false,1917. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Kandava_gerb.png/25px-Kandava_gerb.png,3501
Karsava,Kārsava,Kārsavas novads,56.783888888889,27.684722222222,false,1928. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Karsava_gerb.png/25px-Karsava_gerb.png,1970
Kraslava,Krāslava,Krāslavas novads,55.895,27.165,false,1923. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Coat_of_Arms_of_Kr%C4%81slava.svg/25px-Coat_of_Arms_of_Kr%C4%81slava.svg.png,7771
Kuldiga,Kuldīga,Kuldīgas novads,56.968611111111,21.971666666667,false,1378. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Escut_Kuldiga.png/25px-Escut_Kuldiga.png,10
Koknese,Koknese,Aizkraukles novads,56.647778,25.436667,false,2022. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Kokneses_novads_COA.png/25px-Kokneses_novads_COA.png,2562
Kegums,Ķegums,Ķeguma novads,56.744166666667,24.725,false,1993. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Kegums_gerb.png/25px-Kegums_gerb.png,2147
Kekava,Ķekava,Ķekavas novads,56.832222,24.226667,false,2022. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/LVA_%C4%B6ekavas_pagasts_COA.png/25px-LVA_%C4%B6ekavas_pagasts_COA.png,5190
Lielvarde,Lielvārde,Lielvārdes novads,56.723055555556,24.805833333333,false,1992. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/WappenLielvarde.png/25px-WappenLielvarde.png,6085
Liepaja,Liepāja,Liepājas pilsēta,56.511666666667,21.013888888889,true,1625. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Coat_of_Arms_of_Liep%C4%81ja.svg/25px-Coat_of_Arms_of_Liep%C4%81ja.svg.png,73
Ligatne,Līgatne,Līgatnes novads,57.232222222222,25.045833333333,false,1993. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Ligatne_gerb.png/25px-Ligatne_gerb.png,1092
Limbazi,Limbaži,Limbažu novads,57.511388888889,24.719166666667,false,1385. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Limbazi_gerb.png/25px-Limbazi_gerb.png,7059
Livani,Līvāni,Līvānu novads,56.366666666667,26.183333333333,false,1926. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Livani_gerb.png/25px-Livani_gerb.png,7388
Lubana,Lubāna,Lubānas novads,56.9,26.716666666667,false,1992. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Coat_of_Arms_of_Lub%C4%81na.svg/25px-Coat_of_Arms_of_Lub%C4%81na.svg.png,1555
Ludza,Ludza,Ludzas novads,56.546388888889,27.726944444444,false,1777. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Escut_Ludza.png/25px-Escut_Ludza.png,7767
Madona,Madona,Madonas novads,56.851111111111,26.219444444444,false,1926. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Coat_of_Arms_of_Madona.svg/25px-Coat_of_Arms_of_Madona.svg.png,7129
Mazsalaca,Mazsalaca,Mazsalacas novads,57.860277777778,25.055833333333,false,1928. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Mazsalaca_gerb.png/25px-Mazsalaca_gerb.png,1143
Marupe,Mārupe,Mārupes novads,56.900833,24.047778,false,2022. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/LVA_M%C4%81rupes_novads_COA.png/25px-LVA_M%C4%81rupes_novads_COA.png,17
Ogre,Ogre,Ogres novads,56.818611111111,24.605555555556,false,1928. gads,https://upload.wikimedia.org/wikipedia/lv/thumb/1/11/Coat_of_arms_of_Ogre.svg/25px-Coat_of_arms_of_Ogre.svg.png,24
Olaine,Olaine,Olaines novads,56.787222222222,23.941944444444,false,1967. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Olaine.gerb.png/25px-Olaine.gerb.png,10
Pavilosta,Pāvilosta,Pāvilostas novads,56.889166666667,21.176944444444,false,1991. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Pavilosta_gerb.png/25px-Pavilosta_gerb.png,850
Piltene,Piltene,Ventspils novads,57.225277777778,21.675833333333,false,1557. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Piltene_gerb.png/25px-Piltene_gerb.png,877
Plavinas,Pļaviņas,Pļaviņu novads,56.616666666667,25.716944444444,false,1927. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Plavinas_gerb.png/25px-Plavinas_gerb.png,2950
Preili,Preiļi,Preiļu novads,56.3,26.716666666667,false,1928. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/3/37/Coat_of_Arms_of_Prei%C4%BCi.svg/25px-Coat_of_Arms_of_Prei%C4%BCi.svg.png,6326
Priekule,Priekule,Priekules novads,56.444166666667,21.595,false,1928. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Coat_of_Arms_of_Priekule.svg/25px-Coat_of_Arms_of_Priekule.svg.png,1912
Rezekne,Rēzekne,Rēzeknes pilsēta,56.506388888889,27.330555555556,true,1773. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Coat_of_Arms_of_R%C4%93zekne.svg/25px-Coat_of_Arms_of_R%C4%93zekne.svg.png,28
Riga,Rīga,Rīgas pilsēta,56.9475,24.106388888889,true,1225. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Greater_Coat_of_Arms_of_Riga_-_for_display.svg/40px-Greater_Coat_of_Arms_of_Riga_-_for_display.svg.png,655
Rujiena,Rūjiena,Rūjienas novads,57.897222222222,25.326111111111,false,1920. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Rujiena_gerb.png/25px-Rujiena_gerb.png,2766
Sabile,Sabile,Talsu novads,57.045,22.573333333333,false,1917. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Sabile_gerb.png/25px-Sabile_gerb.png,1430
Salacgriva,Salacgrīva,Salacgrīvas novads,57.751666666667,24.357222222222,false,1928. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Salacgriva_gerb.png/25px-Salacgriva_gerb.png,2624
Salaspils,Salaspils,Salaspils novads,56.858611111111,24.349722222222,false,1993. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Salaspils_gerb.png/25px-Salaspils_gerb.png,18
Saldus,Saldus,Saldus novads,56.666388888889,22.493611111111,false,1917. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Escut_Saldus.png/25px-Escut_Saldus.png,10
Saulkrasti,Saulkrasti,Saulkrastu novads,57.261944444444,24.415833333333,false,1991. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Coat_of_Arms_of_Saulkrasti.svg/25px-Coat_of_Arms_of_Saulkrasti.svg.png,3430
Seda,Seda,Strenču novads,57.650277777778,25.751111111111,false,1991. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Seda_gerb.png/30px-Seda_gerb.png,1197
Sigulda,Sigulda,Siguldas novads,57.155,24.857777777778,false,1928. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Coat_of_Arms_of_Sigulda.svg/25px-Coat_of_Arms_of_Sigulda.svg.png,14
Skrunda,Skrunda,Skrundas novads,56.676388888889,22.015833333333,false,1996. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Coat_of_Arms_of_Skrunda.svg/25px-Coat_of_Arms_of_Skrunda.svg.png,1985
Smiltene,Smiltene,Smiltenes novads,57.424166666667,25.906666666667,false,1920. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Coat_of_Arms_of_Smiltene.svg/25px-Coat_of_Arms_of_Smiltene.svg.png,5334
Staicele,Staicele,Alojas novads,57.837222222222,24.744166666667,false,1992. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Staicele_gerb.png/25px-Staicele_gerb.png,861
Stende,Stende,Talsu novads,57.145277777778,22.534722222222,false,1991. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Stende_gerb.png/25px-Stende_gerb.png,1605
Strenci,Strenči,Strenču novads,57.6275,25.685,false,1928. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Strenci_gerb.png/25px-Strenci_gerb.png,1042
Subate,Subate,Ilūkstes novads,56.003055555556,25.906666666667,false,1917. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Subate_gerb.png/25px-Subate_gerb.png,591
Talsi,Talsi,Talsu novads,57.246666666667,22.588611111111,false,1917. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Coat_of_Arms_of_Talsi.svg/25px-Coat_of_Arms_of_Talsi.svg.png,9350
Tukums,Tukums,Tukuma novads,56.966666666667,23.153333333333,false,1795. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Coat_of_Arms_of_Tukums.svg/25px-Coat_of_Arms_of_Tukums.svg.png,17
Valdemarpils,Valdemārpils,Talsu novads,57.370555555556,22.591944444444,false,1917. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Coat_of_Arms_of_Valdem%C4%81rpils.svg/25px-Coat_of_Arms_of_Valdem%C4%81rpils.svg.png,1234
Valka,Valka,Valkas novads,57.775,26.01,false,1584. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Coat_of_Arms_of_Valka.svg/25px-Coat_of_Arms_of_Valka.svg.png,4935
Valmiera,Valmiera,Valmieras pilsēta,57.538611111111,25.425555555556,true,1323. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/COA_LV_Valmiera.svg/25px-COA_LV_Valmiera.svg.png,24
Vangazi,Vangaži,Inčukalna novads,57.0925,24.546388888889,false,1991. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Vangazi_gerb.png/25px-Vangazi_gerb.png,3512
Varaklani,Varakļāni,Varakļānu novads,56.610277777778,26.7525,false,1928. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Varaklani_gerb.png/25px-Varaklani_gerb.png,1755
Ventspils,Ventspils,Ventspils pilsēta,57.390555555556,21.573333333333,true,1378. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/LVA_Ventspils_COA.svg/25px-LVA_Ventspils_COA.svg.png,35
Viesite,Viesīte,Viesītes novads,56.345,25.5575,false,1928. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Viesite_gerb.png/25px-Viesite_gerb.png,1530
Vilaka,Viļaka,Viļakas novads,57.184166666667,27.6725,false,1945. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Vilaka_gerb.png/25px-Vilaka_gerb.png,1245
Vilani,Viļāni,Viļānu novads,56.5525,26.924722222222,false,1928. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/LVA_Vi%C4%BC%C4%81ni_COA.png/25px-LVA_Vi%C4%BC%C4%81ni_COA.png,2831
Zilupe,Zilupe,Zilupes novads,56.385277777778,28.121944444444,false,1931. gads,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Escut_Zilupe.PNG/25px-Escut_Zilupe.PNG,1369